mode: set
github.com/lovego/logger/fields.go:13.62,16.2 2 1
github.com/lovego/logger/fields.go:18.50,19.39 1 1
github.com/lovego/logger/fields.go:22.2,22.25 1 1
github.com/lovego/logger/fields.go:19.39,21.3 1 1
github.com/lovego/logger/fields.go:25.61,26.22 1 1
github.com/lovego/logger/fields.go:26.22,28.3 1 1
github.com/lovego/logger/fields.go:31.49,32.38 1 1
github.com/lovego/logger/fields.go:35.2,35.24 1 1
github.com/lovego/logger/fields.go:32.38,34.3 1 1
github.com/lovego/logger/fields.go:38.60,39.21 1 1
github.com/lovego/logger/fields.go:39.21,41.3 1 1
github.com/lovego/logger/fields.go:44.45,46.2 1 1
github.com/lovego/logger/fields.go:48.61,50.2 1 1
github.com/lovego/logger/fields.go:52.28,53.34 1 1
github.com/lovego/logger/fields.go:53.34,55.3 1 1
github.com/lovego/logger/fields.go:58.45,61.12 3 1
github.com/lovego/logger/fields.go:64.61,67.12 3 1
github.com/lovego/logger/fields.go:70.45,73.2 2 1
github.com/lovego/logger/fields.go:75.61,78.2 2 1
github.com/lovego/logger/formatter.go:17.73,19.2 1 1
github.com/lovego/logger/formatter.go:24.80,26.2 1 1
github.com/lovego/logger/logger.go:33.36,34.19 1 1
github.com/lovego/logger/logger.go:37.2,41.3 1 1
github.com/lovego/logger/logger.go:34.19,36.3 1 1
github.com/lovego/logger/logger.go:44.62,46.2 1 1
github.com/lovego/logger/logger.go:48.50,49.39 1 1
github.com/lovego/logger/logger.go:52.2,52.25 1 1
github.com/lovego/logger/logger.go:49.39,51.3 1 1
github.com/lovego/logger/logger.go:55.61,56.22 1 1
github.com/lovego/logger/logger.go:56.22,58.3 1 1
github.com/lovego/logger/logger.go:61.49,62.38 1 1
github.com/lovego/logger/logger.go:65.2,65.24 1 1
github.com/lovego/logger/logger.go:62.38,64.3 1 1
github.com/lovego/logger/logger.go:68.60,69.21 1 1
github.com/lovego/logger/logger.go:69.21,71.3 1 1
github.com/lovego/logger/logger.go:74.45,76.2 1 1
github.com/lovego/logger/logger.go:78.61,80.2 1 1
github.com/lovego/logger/logger.go:82.28,83.34 1 1
github.com/lovego/logger/logger.go:83.34,85.3 1 1
github.com/lovego/logger/logger.go:88.45,91.12 3 1
github.com/lovego/logger/logger.go:94.61,97.12 3 1
github.com/lovego/logger/logger.go:100.45,103.2 2 1
github.com/lovego/logger/logger.go:105.61,108.2 2 1
github.com/lovego/logger/logger_fields.go:11.61,17.2 2 1
github.com/lovego/logger/logger_fields.go:20.40,24.2 3 1
github.com/lovego/logger/logger_fields.go:27.34,30.29 3 1
github.com/lovego/logger/logger_fields.go:37.2,38.10 2 1
github.com/lovego/logger/logger_fields.go:30.29,33.64 3 1
github.com/lovego/logger/logger_fields.go:33.64,35.4 1 1
github.com/lovego/logger/logger_fields.go:42.35,45.2 2 1
github.com/lovego/logger/logger_output.go:14.3,17.38 2 1
github.com/lovego/logger/logger_output.go:21.2,21.45 1 1
github.com/lovego/logger/logger_output.go:24.2,25.22 2 1
github.com/lovego/logger/logger_output.go:17.38,19.3 1 1
github.com/lovego/logger/logger_output.go:21.45,23.3 1 1
github.com/lovego/logger/logger_output.go:25.22,28.3 2 1
github.com/lovego/logger/logger_output.go:33.26,34.19 1 1
github.com/lovego/logger/logger_output.go:37.2,37.29 1 1
github.com/lovego/logger/logger_output.go:40.2,41.25 2 1
github.com/lovego/logger/logger_output.go:44.2,44.16 1 1
github.com/lovego/logger/logger_output.go:48.2,48.20 1 1
github.com/lovego/logger/logger_output.go:61.2,61.15 1 1
github.com/lovego/logger/logger_output.go:34.19,36.3 1 1
github.com/lovego/logger/logger_output.go:37.29,39.3 1 1
github.com/lovego/logger/logger_output.go:41.25,43.3 1 1
github.com/lovego/logger/logger_output.go:44.16,46.3 1 1
github.com/lovego/logger/logger_output.go:48.20,53.10 2 1
github.com/lovego/logger/logger_output.go:53.10,55.4 1 0
github.com/lovego/logger/logger_output.go:55.4,55.30 1 1
github.com/lovego/logger/logger_output.go:55.30,57.4 1 1
github.com/lovego/logger/logger_output.go:57.4,59.4 1 1
github.com/lovego/logger/logger_output.go:64.70,66.23 2 1
github.com/lovego/logger/logger_output.go:69.2,70.15 2 1
github.com/lovego/logger/logger_output.go:66.23,68.3 1 1
github.com/lovego/logger/logger_output.go:71.22,73.48 2 1
github.com/lovego/logger/logger_output.go:74.20,75.37 1 1
github.com/lovego/logger/logger_output.go:79.85,81.11 2 1
github.com/lovego/logger/logger_output.go:86.2,86.16 1 1
github.com/lovego/logger/logger_output.go:90.2,90.16 1 1
github.com/lovego/logger/logger_output.go:81.11,83.3 1 1
github.com/lovego/logger/logger_output.go:83.3,85.3 1 1
github.com/lovego/logger/logger_output.go:86.16,89.3 2 1
github.com/lovego/logger/logger_output.go:93.48,94.19 1 1
github.com/lovego/logger/logger_output.go:99.2,100.10 2 1
github.com/lovego/logger/logger_output.go:94.19,96.3 1 1
github.com/lovego/logger/logger_output.go:96.3,96.26 1 1
github.com/lovego/logger/logger_output.go:96.26,98.3 1 1
github.com/lovego/logger/logger_output.go:103.48,106.2 2 1
github.com/lovego/logger/logger_output.go:108.32,109.11 1 1
github.com/lovego/logger/logger_output.go:110.13,111.17 1 1
github.com/lovego/logger/logger_output.go:112.13,113.17 1 1
github.com/lovego/logger/logger_output.go:114.15,115.19 1 1
github.com/lovego/logger/logger_output.go:116.13,117.17 1 1
github.com/lovego/logger/logger_output.go:118.12,119.16 1 1
github.com/lovego/logger/logger_output.go:120.13,121.17 1 1
github.com/lovego/logger/logger_output.go:122.10,123.19 1 1
github.com/lovego/logger/logger_record.go:13.3,15.11 2 0
github.com/lovego/logger/logger_record.go:18.2,19.15 2 0
github.com/lovego/logger/logger_record.go:38.2,38.60 1 0
github.com/lovego/logger/logger_record.go:15.11,17.3 1 0
github.com/lovego/logger/logger_record.go:19.15,21.44 2 0
github.com/lovego/logger/logger_record.go:25.3,26.24 2 0
github.com/lovego/logger/logger_record.go:30.3,30.22 1 0
github.com/lovego/logger/logger_record.go:21.44,23.4 1 0
github.com/lovego/logger/logger_record.go:26.24,28.4 1 0
github.com/lovego/logger/logger_record.go:30.22,32.4 1 0
github.com/lovego/logger/logger_record.go:32.4,32.24 1 0
github.com/lovego/logger/logger_record.go:32.24,34.4 1 0
github.com/lovego/logger/logger_record.go:34.4,36.4 1 0
github.com/lovego/logger/logger_record.go:41.54,44.28 3 1
github.com/lovego/logger/logger_record.go:47.2,47.24 1 1
github.com/lovego/logger/logger_record.go:50.2,50.10 1 1
github.com/lovego/logger/logger_record.go:44.28,46.3 1 1
github.com/lovego/logger/logger_record.go:47.24,49.3 1 1
